0.022000 0.033000 0.000000
0.033000 0.044000 0.000000
0.044000 0.055000 0.000000
0.055000 0.066000 0.000000
0.066000 0.077000 0.000000
0.077000 0.088000 0.000000
0.088000 0.099000 0.000000
0.099000 0.110000 0.000000
0.110000 0.121000 0.000000
0.121000 0.132000 0.000000
0.132000 0.143000 0.000000
0.143000 0.154000 0.000000
0.154000 0.165000 0.000000
0.165000 0.176000 0.000000
0.176000 0.187000 0.000000
0.187000 0.198000 0.000000
0.198000 0.209000 0.000000
0.209000 0.220000 0.000000
0.220000 0.231000 0.000000
0.231000 0.242000 0.000000
0.242000 0.253000 0.000000
0.253000 0.264000 0.000000
0.264000 0.275000 0.000000
0.275000 0.286000 0.000000
0.286000 0.297000 0.000000
0.297000 0.308000 0.000000
0.308000 0.319000 0.000000
0.319000 0.330000 0.000000
0.330000 0.341000 0.000000
0.341000 0.352000 0.000000
0.352000 0.363000 0.000000
0.363000 0.374000 0.000000
0.374000 0.385000 0.000000
0.385000 0.396000 0.000000
0.396000 0.407000 0.000000
0.407000 0.418000 0.000000
0.418000 0.429000 0.000000
0.429000 0.440000 0.000000
0.440000 0.451000 0.000000
0.451000 0.462000 0.000000
0.462000 0.473000 0.000000
0.473000 0.484000 0.000000
0.484000 0.495000 0.000000
0.495000 0.506000 0.000000
0.506000 0.517000 0.000000
0.517000 0.528000 0.000000
0.528000 0.539000 0.000000
0.539000 0.550000 0.000000
0.550000 0.561000 0.000000
0.561000 0.572000 0.000000
0.572000 0.583000 0.000000
0.583000 0.594000 0.000000
0.594000 0.605000 0.000000
0.605000 0.616000 0.000000
0.616000 0.627000 0.000000
0.627000 0.638000 0.000000
0.638000 0.649000 0.000000
0.649000 0.660000 0.000000
0.660000 0.671000 0.000000
0.671000 0.682000 0.000000
0.682000 0.693000 0.000000
0.693000 0.704000 0.000000
0.704000 0.715000 0.083633
0.715000 0.726000 0.000000
0.726000 0.737000 0.000000
0.737000 0.748000 0.000000
0.748000 0.759000 0.000000
0.759000 0.770000 0.000000
0.770000 0.781000 0.083633
0.781000 0.792000 0.083633
0.792000 0.803000 0.083633
0.803000 0.814000 0.000000
0.814000 0.825000 0.000000
0.825000 0.836000 0.083633
0.836000 0.847000 0.167266
0.847000 0.858000 0.334532
0.858000 0.869000 0.167266
0.869000 0.880000 0.083633
0.880000 0.891000 0.167266
0.891000 0.902000 0.334532
0.902000 0.913000 0.250899
0.913000 0.924000 0.836330
0.924000 0.935000 1.756293
0.935000 0.946000 2.258091
0.946000 0.957000 3.178055
0.957000 0.968000 6.774274
0.968000 0.979000 11.206824
0.979000 0.990000 29.104290
0.990000 1.001000 33.871372
1.001000 1.012000 0.000000
1.012000 1.023000 0.000000
1.023000 1.034000 0.000000
1.034000 1.045000 0.000000
1.045000 1.056000 0.000000
1.056000 1.067000 0.000000
1.067000 1.078000 0.000000
1.078000 1.089000 0.000000
1.089000 1.100000 0.000000
