"SEX","POLITICS","MFQ30_EM","MFQ30_WE","MFQ30_CR","MFQ30_UN","MFQ30_TR","MFQ30_RI","MFQ30_LO","MFQ30_BE","V11_A","V12_A","MFQ30_RE","MFQ30_CH","MFQ30_DI","MFQ30_DE","MFQ30_GO","V18_A","MFQ30_AN","MFQ30_KI","MFQ30_CO","MFQ30_JU","MFQ30_FA","V24_A","MFQ30_TE","MFQ30_HI","V27_A","MFQ30_SE","MFQ30_SO","V30_A","MFQ30_HA","V32_A","V33_A","V34_A","V35_A","MFQ30_IN","MFQ30_AU","MFQ30_PU"
"M",2,1,1,3,1,1,1,1,1,0,1,1,1,1,1,1,5,2,0,3,3,3,1,1,3,0,3,2,1,1,0,1,1.6666666666666667,1.6666666666666667,1,1.5,.8333333333333334
"M",2,4,4,5,4,4,5,2,3,1,1,2,4,1,3,0,2,4,0,4,4,4,0,4,4,3,4,4,4,1,0,0,3.5,3.5,2.8333333333333335,3.1666666666666665,.8333333333333334
"M",2,4,5,5,5,5,5,2,2,2,0,0,3,1,2,0,5,5,0,4,4,5,2,3,4,4,1,0,2,2,0,0,3.8333333333333335,4.333333333333333,2.8333333333333335,1,.8333333333333334
"F",2,4,3,3,4,4,4,4,3,3,2,1,2,2,2,1,4,1,1,1,3,4,2,1,4,3,3,4,3,0,0,0,2.1666666666666665,3.5,3,2.5,.8333333333333334
"M",2,2,3,4,3,4,4,3,4,2,1,2,0,1,2,0,5,3,2,3,3,4,0,0,3,3,4,3,4,1,0,1,2.8333333333333335,3,2.5,2.3333333333333335,.8333333333333334
"M",2,4,3,4,5,5,5,2,2,1,0,1,5,2,1,0,5,5,4,4,5,5,3,0,1,2,0,0,1,1,0,1,4,4.666666666666667,1.3333333333333333,1.1666666666666667,.8333333333333334
"M",2,4,4,4,5,5,,3,5,2,2,1,2,2,1,0,4,5,4,4,4,5,0,1,3,,1,4,3,1,1,0,4.166666666666667,3.8,2.8,2.1666666666666665,.8333333333333334
"F",2,4,4,5,4,4,4,1,1,2,0,1,1,1,1,0,5,5,4,3,3,5,3,1,4,2,1,2,3,3,0,0,4.166666666666667,3.8333333333333335,1.8333333333333333,1.3333333333333333,.8333333333333334
"F",2,3,4,5,4,4,5,1,1,0,1,2,1,2,2,0,5,3,4,3,3,4,3,1,0,2,0,1,2,1,0,0,3.6666666666666665,3.8333333333333335,.8333333333333334,1.1666666666666667,.8333333333333334
"M",2,3,5,5,5,5,5,3,2,0,2,0,2,0,2,1,5,1,0,3,4,5,5,1,3,3,3,0,2,1,0,1,2.8333333333333335,4.833333333333333,2,1.5,.8333333333333334
"M",2,3,4,4,5,4,5,4,1,2,2,0,3,1,2,0,5,1,1,3,4,5,2,2,3,3,2,3,3,0,0,2,2.6666666666666665,4.166666666666667,2.5,2.1666666666666665,.8333333333333334
"M",2,3,4,4,4,2,3,3,3,0,4,2,1,3,2,0,5,1,5,1,4,0,0,1,4,1,3,4,4,0,0,0,3,2.1666666666666665,2,3,.8333333333333334
"M",2,4,1,4,4,4,4,1,2,1,1,1,3,1,2,0,5,2,1,5,4,5,3,3,1,1,1,1,3,0,1,1,2.8333333333333335,4,1.5,1.6666666666666667,.8333333333333334
"M",2,3,4,4,4,1,4,0,3,0,1,1,1,3,1,0,4,1,1,1,1,3,0,1,1,1,0,0,1,1,0,0,2.3333333333333335,2.1666666666666665,1,.6666666666666666,.8333333333333334
"M",2,5,5,5,5,5,5,4,5,4,0,3,5,1,1,2,5,5,5,5,5,5,5,0,4,1,1,0,3,0,1,0,5,5,3,2,.8333333333333334
"M",2,3,4,4,2,2,3,1,2,1,1,2,2,1,1,1,5,1,3,4,4,4,3,3,2,3,3,1,1,0,1,1,3.1666666666666665,3,2,1.6666666666666667,.8333333333333334
"M",2,3,2,4,4,4,4,3,2,3,1,2,4,2,1,0,4,1,2,1,5,4,2,0,3,1,1,2,3,1,1,0,2.1666666666666665,3.8333333333333335,2,2.1666666666666665,.8333333333333334
"F",2,4,5,4,4,4,4,3,3,1,0,1,2,0,2,1,4,5,3,4,4,4,0,1,4,1,3,4,3,0,0,2,4.166666666666667,3.3333333333333335,2.1666666666666665,2.1666666666666665,.8333333333333334
"M",2,4,5,5,5,3,5,3,0,0,0,0,5,2,0,0,4,4,0,4,4,3,3,1,3,1,3,2,3,1,2,0,3.6666666666666665,3.8333333333333335,1.3333333333333333,2.1666666666666665,.8333333333333334
"F",2,3,3,4,5,5,5,3,2,2,0,1,2,1,1,0,5,5,4,3,5,5,2,1,1,3,0,0,3,1,1,1,3.6666666666666665,4.5,2,1,.8333333333333334
"M",2,2,3,3,3,4,4,3,1,0,1,1,2,1,1,1,4,4,2,3,3,4,3,1,3,1,3,1,3,1,0,1,2.8333333333333335,3.5,1.5,1.8333333333333333,.8333333333333334
"F",2,3,5,3,4,5,5,3,3,1,1,1,2,1,1,0,5,0,5,4,5,5,4,0,1,4,1,2,3,1,0,2,3.3333333333333335,4.666666666666667,2,1.6666666666666667,.8333333333333334
"F",2,3,3,3,4,3,4,1,1,1,1,2,2,2,2,0,5,3,1,3,2,5,2,1,3,0,3,2,3,0,0,1,2.6666666666666665,3.3333333333333335,1.1666666666666667,2.1666666666666665,.8333333333333334
"F",2,5,4,5,4,4,5,2,3,1,3,2,3,3,0,0,4,5,4,5,5,4,1,1,3,3,0,1,3,2,0,0,4.666666666666667,3.8333333333333335,2.1666666666666665,2,.8333333333333334
"F",2,5,5,5,5,4,5,5,5,3,0,5,3,3,0,0,5,5,5,5,5,5,5,1,4,3,0,5,4,2,0,0,5,4.833333333333333,3.5,2.8333333333333335,.8333333333333334
"F",2,5,5,5,3,3,3,4,1,4,0,2,3,2,1,1,3,3,5,5,5,4,0,1,4,1,1,3,3,1,0,0,4.666666666666667,3,2.5,2,.8333333333333334
"M",2,4,5,3,3,4,5,3,4,0,2,1,4,1,2,0,5,4,1,5,4,4,5,3,5,3,1,0,4,2,0,0,3.6666666666666665,4.166666666666667,3,2,.8333333333333334
"M",2,4,5,4,4,3,4,4,4,2,0,1,1,1,2,0,5,3,0,4,4,3,3,1,4,4,3,4,4,0,1,1,3.3333333333333335,3.5,3.1666666666666665,2.1666666666666665,.8333333333333334
"F",2,4,5,5,5,3,4,3,3,3,1,1,3,1,2,0,5,4,4,5,4,4,4,1,3,3,0,4,2,1,0,1,4.5,4,2.6666666666666665,1.8333333333333333,.8333333333333334
"M",2,5,5,5,5,4,4,4,3,2,1,3,2,4,1,0,4,5,4,5,2,5,1,2,4,4,2,3,4,0,0,0,4.833333333333333,3.5,3.1666666666666665,2.5,.8333333333333334
"M",2,4,4,5,5,4,5,3,4,0,1,2,3,3,1,0,5,4,1,4,5,5,0,1,4,4,0,4,4,0,1,0,3.6666666666666665,4,2.6666666666666665,2.3333333333333335,.8333333333333334
"M",2,2,3,0,4,3,5,3,1,0,2,2,3,1,2,0,5,3,4,2,5,5,1,1,3,5,1,4,3,1,0,1,2.3333333333333335,3.8333333333333335,2.1666666666666665,2.5,.8333333333333334
"F",2,4,3,4,4,4,4,3,3,3,1,3,4,4,1,0,5,5,1,3,4,5,1,1,2,1,0,1,2,0,0,0,3.3333333333333335,3.6666666666666665,2.1666666666666665,1.8333333333333333,.8333333333333334
"M",2,5,5,5,5,5,4,3,2,0,3,2,5,2,2,0,5,4,1,5,4,5,5,3,3,3,0,1,5,0,1,0,4.166666666666667,4.666666666666667,2.3333333333333335,2.6666666666666665,.8333333333333334
"M",2,4,5,5,4,4,4,0,2,0,1,0,1,0,1,1,5,4,4,5,5,5,3,1,1,4,3,1,1,0,1,2,4.5,4.166666666666667,1.3333333333333333,1.1666666666666667,.8333333333333334
"M",2,2,3,4,3,4,4,3,3,1,1,1,2,2,1,0,5,3,1,3,3,4,3,3,3,3,3,0,3,2,0,0,2.6666666666666665,3.5,2.6666666666666665,1.6666666666666667,.8333333333333334
"M",2,3,5,5,5,5,5,3,2,3,2,1,3,1,1,0,5,5,1,4,4,4,4,1,4,1,4,0,1,1,0,2,3.8333333333333335,4.5,2.3333333333333335,1.8333333333333333,.8333333333333334
"F",2,3,3,4,4,4,3,3,4,0,1,1,2,1,1,1,4,3,1,3,3,4,3,0,3,3,1,2,4,1,1,0,2.8333333333333335,3.5,2.1666666666666665,1.8333333333333333,.8333333333333334
"F",2,4,4,5,4,5,5,3,2,2,0,1,3,2,1,0,3,2,2,5,3,4,4,2,1,1,0,1,3,1,0,1,3.6666666666666665,4.166666666666667,1.8333333333333333,1.3333333333333333,.8333333333333334
"M",2,4,4,4,4,3,4,2,3,2,0,1,3,2,1,1,4,2,2,4,4,4,3,3,4,3,2,3,4,0,1,0,3.3333333333333335,3.6666666666666665,2.8333333333333335,2.1666666666666665,.8333333333333334
"F",2,4,4,4,4,4,4,2,2,1,2,2,4,1,1,2,3,5,5,5,4,4,1,3,4,4,2,3,4,0,0,1,4.5,3.5,2.6666666666666665,2.8333333333333335,.8333333333333334
"M",2,3,3,4,4,3,4,2,2,1,1,0,3,1,1,1,5,4,4,4,4,4,4,2,3,1,4,2,2,0,1,1,3.6666666666666665,3.8333333333333335,1.8333333333333333,2,.8333333333333334
"F",2,3,4,5,5,5,5,3,2,1,0,2,4,3,1,0,5,4,1,5,5,5,3,1,3,0,2,0,2,0,1,0,3.6666666666666665,4.666666666666667,1.6666666666666667,1.6666666666666667,.8333333333333334
"M",2,3,4,3,2,4,5,2,2,1,0,1,2,1,2,1,3,3,4,4,4,2,2,1,4,3,3,2,2,0,0,1,3.5,3.1666666666666665,2.1666666666666665,1.6666666666666667,.8333333333333334
"F",2,4,5,5,4,4,5,2,1,0,0,1,3,1,1,0,5,1,2,4,4,4,4,1,2,1,1,1,3,2,0,1,3.5,4.166666666666667,1.1666666666666667,1.5,.8333333333333334
"F",2,3,4,5,4,4,5,2,3,1,0,1,4,1,2,0,5,4,3,4,4,4,3,1,0,3,2,3,3,1,0,1,3.8333333333333335,4,1.6666666666666667,2.1666666666666665,.8333333333333334
"M",2,4,4,4,4,4,5,1,2,1,2,1,2,1,1,0,5,5,5,5,1,5,3,2,2,2,3,3,3,1,1,1,4.5,3.6666666666666665,1.6666666666666667,2.3333333333333335,.8333333333333334
"F",2,3,4,4,4,4,4,1,2,1,2,1,1,1,1,0,5,5,2,5,4,4,4,1,2,2,3,2,3,3,0,0,3.8333333333333335,4,1.5,2,.8333333333333334
"M",2,4,4,4,5,4,4,4,3,2,2,1,3,1,1,0,5,4,1,4,4,5,4,3,4,4,1,3,4,1,1,1,3.5,4.333333333333333,3.3333333333333335,2.3333333333333335,.8333333333333334
"F",2,4,4,3,4,4,4,1,4,1,1,3,4,1,1,1,4,1,5,4,3,5,3,1,1,4,3,3,4,1,1,0,3.5,3.8333333333333335,2,3,.8333333333333334
"M",2,4,3,3,4,4,5,3,2,0,0,1,4,1,1,0,4,2,0,4,1,5,0,2,3,3,3,0,4,0,0,3,2.6666666666666665,3.1666666666666665,2.1666666666666665,2,.8333333333333334
"F",2,4,4,3,4,5,5,2,2,2,2,1,2,1,3,0,4,1,1,4,4,4,1,0,4,0,1,4,4,0,0,1,2.8333333333333335,3.8333333333333335,1.6666666666666667,2.3333333333333335,.8333333333333334
"M",2,5,4,5,5,5,4,3,5,1,2,1,1,1,1,0,4,3,4,4,4,4,4,2,1,1,3,0,3,1,1,1,4.166666666666667,4.333333333333333,2.1666666666666665,1.6666666666666667,.8333333333333334
"M",2,3,4,4,4,3,4,4,2,1,1,1,1,2,2,0,5,1,0,3,1,5,0,1,4,1,1,4,4,0,0,1,2.5,2.8333333333333335,2.1666666666666665,2,.8333333333333334
"M",2,5,5,5,5,5,5,1,2,1,0,0,1,0,0,0,5,5,5,5,5,5,0,3,0,3,3,0,1,0,0,5,5,4.166666666666667,1.6666666666666667,.8333333333333334,.8333333333333334
"M",2,4,4,4,4,4,4,2,1,0,1,1,4,1,1,0,3,2,2,3,3,3,2,1,0,2,2,1,1,3,0,0,3.1666666666666665,3.3333333333333335,1,1.6666666666666667,.8333333333333334
"F",2,3,4,5,4,3,5,2,3,3,2,2,3,3,1,0,5,4,1,4,4,3,2,1,4,3,4,2,3,0,0,1,3.5,3.5,2.6666666666666665,2.6666666666666665,.8333333333333334
"M",2,3,5,5,5,5,5,3,3,0,3,1,0,0,3,0,5,1,1,3,5,4,1,0,4,2,1,1,3,1,0,1,3,4.166666666666667,2,1.5,.8333333333333334
"M",2,3,5,5,5,3,4,4,0,0,1,0,5,0,1,0,5,2,0,4,3,3,0,0,1,1,5,4,0,0,0,4,3.1666666666666665,3,1,2.5,.8333333333333334
"F",2,5,5,4,4,5,5,0,2,2,1,0,3,3,0,0,5,4,5,4,4,4,3,1,1,3,0,0,1,2,0,0,4.5,4.166666666666667,1.5,.8333333333333334,.8333333333333334
"F",2,5,4,5,4,4,4,3,3,0,1,3,3,2,2,0,5,5,1,5,5,4,3,2,2,4,4,1,3,1,0,0,4.166666666666667,4,2.3333333333333335,2.5,.8333333333333334
"M",2,3,4,4,5,4,5,3,3,3,1,2,4,1,1,0,5,5,3,5,5,5,3,2,3,2,0,4,4,1,1,1,4,4.5,2.6666666666666665,2.5,.8333333333333334
"M",2,3,2,4,4,3,5,1,3,0,1,1,1,0,2,0,5,5,1,4,4,5,0,2,3,3,3,1,3,0,1,2,3.1666666666666665,3.5,2,1.6666666666666667,.8333333333333334
"M",2,3,5,5,4,5,5,2,1,1,1,1,3,3,1,0,5,5,5,5,5,5,3,1,1,0,3,4,1,0,1,0,4.666666666666667,4.5,1,2.1666666666666665,.8333333333333334
"M",2,3,4,3,3,3,5,2,3,1,1,1,3,2,1,0,5,3,4,3,4,3,4,1,0,2,1,3,4,1,1,0,3.3333333333333335,3.6666666666666665,1.5,2.1666666666666665,.8333333333333334
"M",2,4,4,4,3,3,4,3,3,1,0,1,3,1,1,2,5,4,4,4,5,4,3,1,4,4,3,4,3,0,1,0,4,3.6666666666666665,2.6666666666666665,2.3333333333333335,.8333333333333334
"F",2,5,5,5,5,5,5,3,1,1,1,1,3,2,0,0,5,5,4,5,4,5,3,0,4,2,3,0,2,1,2,0,4.833333333333333,4.5,1.8333333333333333,1.6666666666666667,.8333333333333334
"M",2,4,5,5,4,4,5,2,4,0,3,3,4,3,1,0,5,5,5,5,5,5,4,1,2,3,1,0,4,1,0,0,4.833333333333333,4.5,2,2.5,.8333333333333334
"M",2,4,4,5,4,4,5,2,2,2,2,1,3,2,1,0,5,4,1,3,4,4,3,2,2,3,2,3,2,0,1,1,3.5,4,2.1666666666666665,2.1666666666666665,.8333333333333334
"F",2,4,3,4,3,4,5,3,3,0,2,3,1,2,2,0,5,2,1,4,3,5,1,2,4,4,1,4,3,1,0,0,3,3.5,2.6666666666666665,2.3333333333333335,.8333333333333334
"M",2,3,4,5,5,3,5,2,5,0,1,1,4,4,0,0,5,1,0,3,5,5,1,3,1,0,1,4,2,1,0,0,2.6666666666666665,4,1.8333333333333333,2.1666666666666665,.8333333333333334
"M",2,3,4,4,3,4,4,1,2,2,0,0,3,1,1,2,5,4,0,4,1,5,0,2,3,3,1,1,3,0,1,0,3.1666666666666665,2.8333333333333335,2.1666666666666665,1.3333333333333333,.8333333333333334
"F",2,4,5,4,4,4,4,3,0,0,4,0,2,0,2,2,1,5,0,5,3,4,5,0,3,0,0,2,1,1,0,0,3.8333333333333335,4,1,1.5,.8333333333333334
"F",2,3,1,3,3,2,4,1,0,0,0,0,1,2,1,0,3,4,5,4,5,3,4,0,3,0,1,0,1,1,1,0,3.3333333333333335,3.5,.6666666666666666,.5,.8333333333333334
"F",2,4,3,4,3,3,4,3,2,3,1,2,3,1,1,2,4,3,2,4,3,4,2,1,3,2,1,4,3,0,0,1,3.3333333333333335,3.1666666666666665,2.3333333333333335,2.3333333333333335,.8333333333333334
"M",2,4,5,5,4,3,4,2,2,1,1,1,3,2,1,0,5,3,3,5,3,4,3,3,3,3,3,3,3,1,1,0,4.166666666666667,3.5,2.3333333333333335,2.3333333333333335,.8333333333333334
"M",2,4,5,5,4,3,5,2,2,2,1,1,2,1,1,0,5,4,4,5,5,5,4,2,2,2,3,2,3,0,2,1,4.5,4.333333333333333,2,2,.8333333333333334
"M",2,3,4,4,4,4,4,1,3,0,0,0,3,3,1,0,4,4,1,4,4,4,4,0,1,1,0,1,1,0,0,1,3.3333333333333335,4,1,.8333333333333334,.8333333333333334
"M",2,3,4,4,4,4,4,2,3,1,2,2,3,1,2,0,4,1,1,3,3,2,2,1,3,3,2,2,3,1,0,1,2.6666666666666665,3.1666666666666665,2.1666666666666665,2.3333333333333335,.8333333333333334
"F",2,4,3,5,4,3,4,3,2,1,1,1,3,1,1,0,4,2,2,3,2,2,3,0,1,2,1,1,1,1,0,2,3.1666666666666665,3,1.5,1.3333333333333333,.8333333333333334
"M",2,3,3,4,4,3,4,4,4,1,1,0,2,1,1,1,4,1,5,3,3,4,1,2,1,1,2,2,3,1,0,1,3.1666666666666665,3.1666666666666665,2.1666666666666665,1.6666666666666667,.8333333333333334
"M",2,4,4,4,4,4,4,1,1,1,1,2,4,1,1,0,4,5,1,5,4,5,3,2,1,4,4,1,3,1,0,2,3.8333333333333335,4,1.6666666666666667,2.5,.8333333333333334
"M",2,3,3,4,3,3,3,1,1,1,1,1,3,1,3,0,5,3,2,4,2,2,2,3,2,0,2,3,3,0,0,1,3.1666666666666665,2.5,1.3333333333333333,2.1666666666666665,.8333333333333334
"M",2,4,4,4,5,4,4,3,2,1,1,1,3,1,1,0,5,4,1,4,5,4,4,1,4,2,2,4,3,1,1,1,3.5,4.333333333333333,2.1666666666666665,2.3333333333333335,.8333333333333334
"M",2,3,3,5,3,2,4,3,4,1,1,2,3,2,1,0,5,3,3,4,4,4,2,3,2,1,3,0,4,1,1,0,3.5,3.1666666666666665,2.3333333333333335,2.1666666666666665,.8333333333333334
"M",2,3,4,4,5,4,4,2,1,1,1,1,1,1,1,0,5,4,2,5,5,5,4,2,1,3,1,0,1,0,3,0,3.6666666666666665,4.5,1.6666666666666667,.8333333333333334,.8333333333333334
"M",2,3,3,4,4,4,4,2,2,2,1,3,3,1,2,0,4,4,2,4,3,4,2,4,4,4,3,4,3,0,0,2,3.3333333333333335,3.5,3,2.8333333333333335,.8333333333333334
"F",2,4,3,4,4,5,5,3,3,2,3,2,5,2,1,0,4,5,3,4,4,5,4,2,4,4,0,1,2,1,0,1,3.8333333333333335,4.5,3,2.1666666666666665,.8333333333333334
"M",2,2,3,4,4,3,5,1,1,0,0,0,2,1,1,0,4,4,4,3,5,3,3,3,0,1,1,0,1,1,1,1,3.3333333333333335,3.8333333333333335,1,.6666666666666666,.8333333333333334
"F",2,4,4,5,3,4,5,1,1,0,2,3,4,1,2,0,5,1,4,4,4,4,0,1,1,4,3,4,3,1,1,0,3.6666666666666665,3.3333333333333335,1.3333333333333333,3.1666666666666665,.8333333333333334
"F",2,5,5,5,5,5,4,1,3,0,1,1,5,1,1,0,5,1,5,5,4,5,4,1,1,1,1,0,0,2,0,1,4.333333333333333,4.5,1.1666666666666667,1.3333333333333333,.8333333333333334
"F",2,2,5,4,4,4,5,2,2,3,0,1,0,1,0,4,5,5,1,5,5,5,1,1,1,1,3,4,3,0,0,0,3.6666666666666665,4,1.6666666666666667,1.8333333333333333,.8333333333333334
"F",2,4,5,5,5,4,5,2,1,3,2,1,1,1,3,0,5,5,4,5,4,,4,1,4,4,1,3,4,1,0,0,4.666666666666667,4.4,2.5,2,.8333333333333334
"F",2,5,4,5,5,4,4,5,1,1,1,1,1,2,1,0,5,5,3,3,4,3,1,0,2,1,0,0,1,1,0,1,4.166666666666667,3.5,1.6666666666666667,.6666666666666666,.8333333333333334
"M",2,3,4,5,5,4,5,2,1,0,2,1,2,1,1,1,5,4,2,4,4,4,3,2,3,3,1,3,3,1,1,0,3.6666666666666665,4.166666666666667,1.8333333333333333,2,.8333333333333334
"M",2,3,3,2,4,2,4,2,2,1,0,1,2,1,0,0,4,0,1,1,4,4,1,1,1,2,4,0,3,0,3,1,1.6666666666666667,3.1666666666666665,1.5,1.6666666666666667,.8333333333333334
"M",2,3,4,4,3,3,4,3,3,1,1,2,4,1,1,0,5,4,0,4,4,5,3,1,4,4,3,4,3,1,0,2,3.1666666666666665,3.6666666666666665,2.6666666666666665,2.8333333333333335,.8333333333333334
"M",2,4,5,5,3,4,5,1,3,0,0,0,3,3,1,0,5,4,5,4,2,5,4,1,3,3,0,1,4,0,1,0,4.5,3.8333333333333335,1.8333333333333333,1.3333333333333333,.8333333333333334
"F",2,4,4,5,4,4,4,4,2,2,1,1,2,3,1,0,4,5,4,2,4,4,5,1,3,1,1,1,1,1,0,0,4,4.166666666666667,2.1666666666666665,1.1666666666666667,.8333333333333334
"F",2,3,4,5,4,3,5,1,2,1,1,2,2,2,1,0,4,4,5,4,3,1,4,1,1,2,1,5,2,2,0,0,4.166666666666667,3.3333333333333335,1.3333333333333333,2.1666666666666665,.8333333333333334
"M",2,4,4,4,4,3,4,2,0,2,0,2,4,2,0,0,5,3,2,3,4,3,5,2,5,1,1,4,3,3,0,0,3.3333333333333335,3.8333333333333335,2,2.3333333333333335,.8333333333333334
"F",2,3,3,4,3,3,4,2,1,1,1,1,3,1,1,0,5,4,3,3,3,3,3,3,2,1,0,1,1,1,1,1,3.3333333333333335,3.1666666666666665,1.6666666666666667,1.1666666666666667,.8333333333333334
"F",2,4,5,5,4,4,5,1,2,2,0,2,2,2,1,0,5,5,5,5,4,4,3,2,1,3,1,1,2,0,1,1,4.833333333333333,4,1.8333333333333333,1.3333333333333333,.8333333333333334
"F",2,3,3,4,3,4,3,1,1,0,1,1,3,1,1,0,4,3,2,3,3,4,3,1,3,1,1,1,2,1,1,1,3,3.3333333333333335,1.1666666666666667,1.5,.8333333333333334
"M",2,3,4,3,4,3,4,2,3,3,2,3,4,3,2,0,4,2,1,3,4,3,1,3,2,1,3,4,3,0,0,0,2.6666666666666665,3.1666666666666665,2.3333333333333335,3.1666666666666665,.8333333333333334
"M",2,2,3,3,1,3,4,1,1,1,2,1,1,1,2,0,4,4,1,3,3,4,1,1,3,1,1,3,4,1,1,0,2.6666666666666665,2.6666666666666665,1.3333333333333333,2,.8333333333333334
"F",2,4,4,5,4,4,4,1,2,0,1,1,2,2,0,0,5,4,4,4,5,5,1,2,2,3,2,2,2,3,0,0,4.166666666666667,3.8333333333333335,1.6666666666666667,1.6666666666666667,.8333333333333334
"F",2,3,5,5,5,5,5,3,2,3,1,2,1,3,1,0,5,4,4,3,5,5,0,0,3,4,2,3,4,0,1,0,4,4.166666666666667,2.5,2.1666666666666665,.8333333333333334
"M",2,3,4,4,3,3,4,2,2,0,2,2,3,1,1,0,4,5,3,4,4,3,2,2,3,3,4,0,3,1,1,1,3.8333333333333335,3.1666666666666665,2,2.3333333333333335,.8333333333333334
"M",2,3,2,4,4,4,4,4,4,1,0,2,3,1,3,0,5,1,0,4,4,4,0,2,5,3,3,3,4,0,0,1,2.3333333333333335,3.3333333333333335,3.1666666666666665,2.5,.8333333333333334
"M",2,4,4,4,4,4,3,2,0,2,0,1,2,1,1,0,4,4,2,3,4,5,1,0,3,0,2,3,3,1,0,2,3.5,3.5,1.1666666666666667,1.8333333333333333,.8333333333333334
"M",2,5,5,5,5,0,4,1,3,1,0,1,2,1,1,0,5,5,4,5,5,5,3,4,5,4,4,5,5,2,1,0,4.833333333333333,3.6666666666666665,3,2.8333333333333335,.8333333333333334
"F",2,3,2,4,4,5,5,4,3,3,3,3,4,3,1,0,2,1,5,3,3,3,3,1,3,4,1,3,4,1,0,0,3,3.8333333333333335,3,3,.8333333333333334
"F",2,3,4,5,5,3,5,3,3,0,2,2,2,2,1,0,5,0,0,5,4,3,4,1,1,2,1,1,2,0,1,1,2.8333333333333335,4,1.6666666666666667,1.6666666666666667,.8333333333333334
"F",2,4,5,5,4,4,4,2,2,0,0,0,3,3,2,0,4,5,3,5,4,4,4,1,0,2,0,1,4,0,0,0,4.5,4,1.1666666666666667,1.3333333333333333,.8333333333333334
"M",2,4,5,4,4,5,5,1,0,0,0,0,1,0,0,3,5,3,4,5,5,5,3,1,5,3,1,0,1,0,0,2,4.166666666666667,4.5,1.6666666666666667,.5,.8333333333333334
"F",2,1,2,4,2,4,,3,2,1,2,1,4,0,1,0,5,5,2,3,4,3,1,1,3,1,3,1,2,2,2,0,2.8333333333333335,2.8,1.8333333333333333,2.1666666666666665,.8333333333333334
"F",2,4,2,3,3,4,4,1,3,0,1,1,3,2,2,0,4,0,1,1,2,2,3,1,1,2,3,1,1,0,1,0,1.8333333333333333,3,1.3333333333333333,1.6666666666666667,.8333333333333334
"F",2,3,5,5,4,3,4,2,2,3,0,1,1,1,1,2,5,5,0,5,0,4,1,1,3,2,4,4,1,0,0,1,3.8333333333333335,2.6666666666666665,2.1666666666666665,1.8333333333333333,.8333333333333334
"F",2,4,3,4,5,4,4,2,1,0,2,2,1,0,2,0,4,1,2,3,4,4,3,1,1,1,0,1,3,1,0,2,2.8333333333333335,4,1,1.5,.8333333333333334
"F",2,3,4,4,5,4,4,0,0,0,1,1,2,1,3,0,5,4,1,3,2,4,3,0,1,3,0,0,3,0,0,1,3.1666666666666665,3.6666666666666665,.6666666666666666,1.1666666666666667,.8333333333333334
"M",2,3,3,4,3,1,4,2,1,1,0,2,2,1,2,0,4,1,1,4,4,3,1,3,3,4,0,3,2,0,1,1,2.6666666666666665,2.6666666666666665,2.3333333333333335,1.5,.8333333333333334
"M",2,3,5,4,4,4,5,4,4,0,2,1,1,1,1,1,5,1,1,4,4,2,1,1,4,5,3,5,1,2,0,0,3,3.3333333333333335,3,2.1666666666666665,.8333333333333334
"M",2,3,4,5,5,5,5,1,1,1,1,1,4,1,1,0,5,4,4,4,5,5,3,1,4,1,1,1,3,1,1,1,4,4.666666666666667,1.5,1.8333333333333333,.8333333333333334
"M",2,4,4,5,4,4,3,2,3,1,1,1,2,2,2,1,5,5,0,4,4,4,3,2,5,4,1,4,3,0,0,0,3.6666666666666665,3.6666666666666665,2.8333333333333335,2,.8333333333333334
"M",2,5,4,5,4,4,5,1,1,1,2,2,2,1,2,0,5,5,4,4,4,4,3,2,4,1,1,1,2,1,0,1,4.5,4,1.6666666666666667,1.6666666666666667,.8333333333333334
"F",2,3,4,5,4,4,4,2,2,1,1,1,3,1,1,0,5,4,1,4,3,5,0,1,4,3,3,0,3,0,0,3,3.5,3.3333333333333335,2.1666666666666665,1.8333333333333333,.8333333333333334
"M",2,4,5,5,5,4,3,2,1,3,1,2,5,2,2,0,5,1,3,4,4,5,5,1,5,4,1,2,2,0,1,0,3.6666666666666665,4.333333333333333,2.6666666666666665,2.1666666666666665,.8333333333333334
"F",2,4,3,5,5,4,5,2,3,0,2,1,3,2,1,0,5,4,1,5,4,5,3,1,3,2,3,4,4,1,0,1,3.6666666666666665,4.333333333333333,1.8333333333333333,2.8333333333333335,.8333333333333334
"F",2,4,4,4,3,1,4,1,1,1,1,0,3,2,1,0,5,2,4,4,3,1,1,1,3,2,0,2,2,1,1,0,3.6666666666666665,2.1666666666666665,1.5,1.3333333333333333,.8333333333333334
"M",2,4,4,5,5,4,5,2,2,1,0,1,2,3,0,0,5,5,2,4,4,4,0,1,3,2,1,0,0,2,0,0,4,3.6666666666666665,1.8333333333333333,.6666666666666666,.8333333333333334
"M",2,4,4,5,4,4,5,4,3,1,0,1,3,2,1,0,5,4,4,5,5,5,3,1,4,1,0,4,3,1,0,1,4.333333333333333,4.333333333333333,2.3333333333333335,1.8333333333333333,.8333333333333334
"F",2,5,5,5,5,5,5,2,1,1,1,2,4,1,1,0,5,5,2,4,4,4,2,2,2,3,1,1,4,2,0,1,4.333333333333333,4.166666666666667,1.8333333333333333,2.1666666666666665,.8333333333333334
